Pansy says  March 8, 2016 at 3 04 pm I have to thank you for this informative summary  Really useful 
J says  March 10, 2016 at 8 54 pm Somewhat irresponsible article since it does not mention any measure of performance and only gives cooking recipes without understanding what algorithm does what and the stats behind it  Cooking recipes like these are the ones that place people in Drew Conway s danger zone , thus making programmers the worst data analysts   I highly recommend anyone wishing to enter into this brave new world not to jump into statistical learning without proper statistical background  Otherwise you could end up like Google, Target, Telefonica, or Google and become a poster boy for  The Big Flops of Big Data   George says  June 17, 2016 at 1 34 pm Do you have a better article Please share 
Robin White says  March 15, 2016 at 11 38 pm Great article  It really summarize some of the most important topics on machine learning  But as asked above I would like to present thedevmasters com as a company with a really good course to learn more depth about machine learning with great professors and a sense of community that is always helping itself to continue learning even after the course ends 
salman ahmed says  March 19, 2016 at 8 29 am awesome , recommended this article to all my friends
Borun Chowdhury says  April 21, 2016 at 8 13 am Very succinct description of some important algorithms  Thanks  I d like to point out a mistake in the SVM section  You say  where each point has two co_ordinates    This is not correct, the coordinates are just features  Its the points lying on the margin that are called the  support vectors   These are the points that  support  the margin i e  define it 
Isaac says  May 24, 2016 at 2 29 am Thank you for this wonderful article it s proven helpful 
Payal gour says  June 11, 2016 at 5 52 am Thank you very much, A Very useful and excellent compilation 
nd says  June 17, 2016 at 7 39 am Very good information interms of initial knowledge Note one warning, many methods can be fitted into a particular problem, but result might not be what you wish  Hence you must always compare models, understand residuals profile and how prediction really predicts  In that sense, analysis of data is never ending  In R, use summary, plot and check for assumptions validity  
Dung Dinh says  June 17, 2016 at 10 24 am The amazing article  I m new in data analysis  It s very useful and easy to understand  Thanks,
sabarikannan says  June 30, 2016 at 5 35 am This is really good article, also if you would have explain about Anomaly dection algorithm that will really helpful for everyone to know , what and where to apply in machine learning  
ankita srivastava says  July 5, 2016 at 8 07 am a very very helpful tutorial  Thanks a lot you guys 
Haiyan says  July 7, 2016 at 7 41 am The amazing article
Namala Santosh Kumar says  July 15, 2016 at 2 33 am Analytics Vidhya   I am loving it
Mohammed Abdul Kaleem says  July 16, 2016 at 8 21 am Good article  thank you for explaining with python 
Jacques Gouimenou says  August 14, 2016 at 1 57 pm very useful compilation  Thanks 
Baseer says  August 18, 2016 at 5 11 am Very precise quick tutorial for those who want to gain insight of machine learning
vishwas says  August 24, 2016 at 4 59 pm great
Ali Kazim says  August 28, 2016 at 11 41 pm Very useful and informative  Thanks for sharing it 
JS says  September 3, 2016 at 7 42 pm Superb 
Denis says  September 4, 2016 at 10 53 am great summary, Thank you
sanjiv says  September 8, 2016 at 4 29 am Great article  It would have become even better if you had some test data with each code snippet  Add metrics and hyper parameter tunning for each of these models
Faizan says  September 13, 2016 at 9 17 am Thanks for the  jezzball  example  You made my day 
Satya Swarup Dani says  September 27, 2016 at 10 41 am Nicely complied  Every explanation is crystal clear and very easy to digest  Thanks for sharing knowledge 
Emerson Moizes says  October 5, 2016 at 10 58 am Perfect  It s exactly what I was looking for  Thanks for the explanation and thanks for sharing your knowledge with us 
Valery says  October 11, 2016 at 8 16 am Very useful summary  Thank you 
Malini Ramamurthy says  October 14, 2016 at 5 53 am Very informative article  For a person new to machine learning, this article gives a good starting point 
Shubham says  October 21, 2016 at 7 23 pm Good article  thank you for explaining with python 
Anand Rai says  October 21, 2016 at 7 23 pm Good article  thank you for explaining with python    Kareermatrix
ramesh says  October 23, 2016 at 12 35 pm Hi Friends, i m new person to these machine learning algorithms  i have some questions   1  we have so many ML algorithms  but how can we choose the algorithms which one is suitable for my data set  2  How does these algorithms works   3  why only these particular algorithms   why not others  
Indra says  November 3, 2016 at 11 55 pm Nice Article   Thanks for your effort
RAVI RATHORE says  November 8, 2016 at 1 44 pm hello I have to implement machine learning algorithms in python so could you help me in this  any body provide me the proper code for any algorithm 
Raghav says  November 10, 2016 at 8 09 pm All programe has error named Error in model frame default   , data   x,   invalid type for variable  as list  What is that   Gaurav says  December 8, 2016 at 1 54 pm I think that  y_train  is data frame and it cannot be converted directly to list with  as list  command  Try this instead y_train  _ as list   See if this works for you 
Suman says  December 9, 2016 at 6 43 am Very nice summary  Can you tell how to get machine learning problems for practice  NSS says  January 3, 2017 at 6 20 am Analytics Vidhya has some practice datasets  Check Analytics Vidhya hackathon  Also UCI machine learning repository is a phenomenal place  Google it and enjoy 
YB says  December 26, 2016 at 2 46 pm Do you have R codes based on caret  NSS says  January 3, 2017 at 6 21 am Yes 





